MMSI,Method,Sub1,Sub2,Sub3,Sub4,Sub5,Sub6,Sub7,Sub8,Sub9,Sub10,Sub11,Sub12,Sub13,Sub14,Sub15,Sub16,Sub17,Sub18,Sub19,Sub20
538004506.csv,Kalman,11.147618014740344,14.043762516550757,18.28002067482116,22.34962205464133,26.392916566236412,41.97884438549329,48.55251268242941,52.166449257106834,55.4040851545526,56.58379960587069,59.55897703657898,66.03577200994444,219.26742262121343,238.89070337755086,241.5068542512011,246.74769775767166,568.2365185482477,570.6510992124876,588.3343604035036,597.8661356133103
538004506.csv,Linear,34.05836200251185,49.829574274215176,65.79841264404314,81.67459620305215,97.61846082172802,112.56872479055849,124.32340739849498,140.1005822146584,151.51580633153506,167.61076512991934,185.1057065764977,204.32031442267382,241.07979579295497,254.63473165832693,266.0615567043322,279.7966875069939,446.979374396905,463.23244944775195,480.577075577915,515.4022265587296
226105000.csv,Kalman,18.614428852885034,30.205485900777187,63.56083734525489,151.89129230651218,223.37585958903762,279.1966439707447,394.40832562008416,474.4935186930246,399.4294945377865,333.675711333319,365.47439069878106,500.5576593006919,540.6702245874103,513.4541405584624,481.24204775346965,494.81554737847864,464.8203416028748,918.8923147121295,864.048059725207,838.7060093530348
226105000.csv,Linear,131.86213918358544,196.87099483365233,259.0375482524415,320.6210009605038,383.93060971986955,442.9625416592414,506.068137325047,571.7293787280429,621.8954553526169,679.6720506701918,731.3655467058123,775.008365451183,808.430173476924,853.5709605481384,905.2317058492017,945.5545567211784,1033.7467363417773,1125.093143985368,1223.1296962210952,1625.987555688384
235097013.csv,Kalman,10.62672164515144,13.843171585633147,19.353741042375095,24.014264489243004,45.35257402867236,97.23977553007592,57.285038110465564,131.0583868646727,201.0766283986293,101.06803014662053,131.7485538344759,177.02837298691085,157.07737753776215,171.77024150205088,187.83676136252282,166.17790054981955,162.01401528913442,162.11307973002522,153.4830460617151,135.47728651890208
235097013.csv,Linear,75.62589023832994,112.26196437301579,148.45871331854934,186.4038110719664,218.69464113930192,260.42706256790683,284.9895636225412,332.3805791885814,345.97945905285326,375.79872016200176,424.78967153952993,474.63515314472556,487.80246951305674,499.2867479196306,516.6781668501955,540.2857937379038,571.1282174786552,606.9293322383638,648.7643542280007,694.4909474341176
305714000.csv,Kalman,7.822227201326529,27.18277148158396,39.15174913853134,86.49428899080702,124.87292083495,161.75283434820227,192.01364267182313,183.23825910791928,234.05322914544266,369.97854401054906,239.4005102219069,416.8117616945723,295.16405035792076,424.971537568395,950.4293270122357,594.1774276602014,1774.1870390330112,1171.4673303820948,1494.3097308137349,2223.0864838795037
305714000.csv,Linear,73.33951752484633,117.9684909513878,154.04305225413452,214.533519860666,274.8470196544147,305.20887903736923,324.36535139520174,363.78563621125727,395.81935508419735,526.600908430161,584.0772308515501,734.91721651557,698.5670732337882,729.5120141002154,1063.0757971129988,1255.6901703805265,2235.4470559490146,2267.360017447479,2270.229384617448,6959.81684024321
304519000.csv,Kalman,14.15092870344574,25.1058016825194,43.767632431321836,64.89558626193171,65.65351388099192,101.12651690553562,95.96947107345214,127.86499242940423,137.50390272121976,169.33024191623818,126.77341418636725,208.50970075209375,261.3471346447075,239.36983026893134,239.21625724300452,189.98117054510277,168.5602747907621,173.52151747433638,207.5270931934434,243.99628245783032
304519000.csv,Linear,53.19453546932939,78.97459506928142,104.2614846684648,130.1220836562117,153.1863231667652,179.7799808942163,196.56569853350513,232.6998758908006,243.3347423010971,263.19383023849366,298.7074512768297,335.1350819660853,339.5048513355626,349.7619283082505,361.09939194367166,377.7856371831123,397.0027953406822,420.78186917912615,449.6880020995321,483.7944041652879
304927000.csv,Kalman,17.62094142652776,49.14893280040433,96.73510600092959,142.67434870692324,173.80254875034552,189.83309648928713,176.52169816265138,218.4167692644573,251.63675378461255,270.53652366807296,307.5419534976456,400.8198114706522,445.95958645805837,401.62725920847055,382.1878072334899,365.13077966558745,412.01831442410656,509.26034640362394,555.0537944406499,538.2711979978976
304927000.csv,Linear,32.13996023079307,47.27371986217268,62.50467348832947,77.21263545686655,92.31546970298515,107.81129811641809,120.43707079790683,138.38102358848965,145.85624001360668,162.3165576336169,183.35540094561452,196.50182707407302,200.00353057671035,207.03862039767293,216.14557968308696,227.7939532283504,242.48022330876393,259.4456400599886,278.13847361469385,300.63610266787316
636092331.csv,Kalman,7.2987105940331,8.421808203332251,10.15595696393733,12.435418377180651,15.535112453285077,17.436518274853515,21.32884398640959,27.999088245344474,31.1111869982795,34.48723192254482,46.31141776926647,56.35979166767356,64.5173992645488,58.66083355489901,52.674514572856005,56.419515595994305,67.5591592369132,62.89850944832382,68.30633978490982,71.7917688680295
636092331.csv,Linear,67.88379624166302,100.57922075130664,131.98993472250302,164.45832180894712,192.9424824118135,227.42388133146054,253.72113556872208,291.5293174036206,306.9955475371414,340.3171969894641,391.05194959939536,418.75063864718175,422.6835463297152,435.6314858230425,456.757862912705,481.5288932489304,509.88433056442557,547.470682054517,589.3452303786876,633.9020356720343
224389000.csv,Kalman,11.98223293524079,20.04759707759404,32.0674337960217,51.647926622660016,91.48485821590188,153.00535774466383,148.80035564723434,204.75896208847786,194.60362126959902,228.64690104507204,235.33516103733822,277.2782792843666,248.48530091409972,235.69998247454498,253.4099947947225,294.86321091034483,282.4557170839659,250.70397968859095,205.07640886057482,383.81803993490234
224389000.csv,Linear,69.57860409595517,103.12088356058426,135.45389634004286,170.11566198313807,202.53657808502857,235.20736108942828,263.49491929125554,297.78790098988964,312.54939400551683,349.4964057465693,393.2268574712005,426.9433893752994,437.4626011818741,450.56919336535475,473.53642460743515,500.2353793951593,532.8198668945788,570.6906845350599,614.8549965274659,668.8998811083
220540000.csv,Kalman,11.527980285640727,13.917485353070512,22.134812919417765,34.57659072399298,54.133021701300926,78.06566049068326,86.47849707290543,114.31775281941214,132.7907058167621,147.21987935558562,194.86801575460473,256.7438785728421,303.13662791875834,279.9127629907073,275.58627786508066,248.58254985316862,244.14370576996075,246.1842530897815,243.02795742899158,191.18760792349136
220540000.csv,Linear,88.74886418177852,132.26315966601206,176.1638201488974,218.3676888319557,260.2783733772623,304.9462859998772,333.6227629694881,391.20304316669444,414.15052103595906,448.0992135153949,501.33394783650834,563.6814407636031,580.5115799548896,593.6049862416268,614.7065827554865,641.9536531706253,675.5026113482537,718.3419948415506,766.3224851543907,822.0719250518079
211286440.csv,Kalman,14.224651607076915,31.561063228816604,57.73466747453186,78.21307299393597,94.16686594560139,116.89757109619013,136.3797349725134,164.46453230764521,163.8998053585326,182.28459143929925,182.41451928475308,256.8180699239698,222.8016113798078,246.45823319976668,291.3444909464528,284.02153757468733,299.9280705573261,313.6903720599965,285.83020752467024,436.9958920362837
211286440.csv,Linear,38.068949273292,56.301561273453835,74.57305314962723,92.26469001855645,110.16423145357308,126.60460099524492,145.51240075762237,160.50618583815637,176.94636419490038,195.78197892079598,218.3233287931988,229.31404846565147,234.28000211461213,244.15246885334136,257.46688736799706,273.23206755877953,297.3938685226863,323.89403942052184,360.10911159347967,408.6704590712147
207138000.csv,Kalman,12.984508476730115,61.7537881848666,137.75460864567208,225.86483128987203,308.3111357311483,361.71846739993003,338.2720035479316,332.31932395355875,310.0363544586749,230.65127880372663,189.98505839854468,242.29785636685133,289.06277103046807,315.9047742475073,375.77939879272947,456.2865870402251,532.2466431526917,660.845629396035,732.0237520348452,723.4591423582336
207138000.csv,Linear,37.40233541589261,55.6577394644452,73.33485075514224,91.52880761823153,108.9035447055781,127.85176671072915,141.23966326687489,163.25616401897622,170.52280294027167,186.83045910148368,210.33055062192233,238.41330923141385,247.07180446572966,252.87342144629713,261.2205716968576,273.4099471053101,288.40425634172885,306.88427666466544,327.94518825628336,352.4536560865655
207138000.csv,Kalman,13.43322614887223,40.21089568199084,112.12314158426088,222.3403703067617,356.20657988959067,497.80817052165963,529.0361394617406,717.5572803630218,734.0877417584876,611.1577141721696,431.3902970147104,490.7805044681763,527.9582594626524,628.4854466605449,725.74333045673,805.5262922981261,843.6957918450421,850.6847180155336,809.2346769939426,713.5007233475435
207138000.csv,Linear,99.8843118713445,147.64952119677022,197.4139586017997,246.51483370354202,293.66115941085644,342.4382537046829,377.0563992699532,443.1001365486179,464.80966980219284,504.9880093640664,567.6274260979775,639.0336077408726,656.2938280947991,672.0401859603666,694.8111341836758,724.0184201105267,763.9076189884919,808.2469189225845,864.4107046325355,928.4551305925173
215901000.csv,Kalman,9.331093323261234,12.501154906949255,19.645976454158244,29.65666647003449,40.15123553196754,59.51416851958353,77.43277278307106,103.24535131016385,106.03998560574409,107.60290024444397,167.1667544588207,194.22856491777173,212.3180989717934,211.60550824570868,187.7804324798596,185.4323571081352,274.9596082862582,274.9709292958933,252.9662579706269,375.89766713615217
215901000.csv,Linear,31.358302785455123,46.37950773091496,60.53073484981323,74.84324094364757,90.2041991180712,104.03715316739702,116.89701821616416,131.50173836450202,141.46464053386754,157.2384036341273,177.18102132361037,188.57688929092708,194.48842934432744,199.33827703650556,208.7207327411771,221.10020309907281,261.8124238897513,277.74247716384485,295.87437424501456,348.2299628208264
227146400.csv,Kalman,14.518474908541336,20.515129056835224,44.23801759811042,74.8528669146062,120.50676399418649,189.00306085841373,189.74851309023563,285.62212661283195,308.2856064374104,225.28420015843727,234.34534169225174,216.0182434436713,217.2678418425118,200.77906390323082,193.76435669048718,193.2760438888273,167.225318776338,326.227182319634,222.21717473019422,318.3918170975524
227146400.csv,Linear,109.88074791077554,162.95619632703838,212.19773539243673,264.7309924086691,313.7591585801757,362.43803627658826,413.25954854370605,460.3484047005173,497.2924925072063,582.8047295353626,636.0391498605724,665.0269411010614,642.5064639947797,671.3201975523048,707.1842992010148,754.6290850949047,810.7489630370255,912.5292293803416,1103.7849612008195,1044.4207630130613
314237000.csv,Kalman,8.228800532097535,9.922731571548438,11.421381099471011,14.44096181243906,17.966945930928485,21.59248946532751,24.413415754677825,29.07887529805421,37.627687299130784,39.436520847002384,65.25660057096987,56.52646459087739,59.98505032686897,65.74726917635358,74.28875499428699,98.38537484677025,87.33084573633168,151.25650647367098,139.90159345747654,143.7279165766587
314237000.csv,Linear,37.242635030021425,54.60246833223266,70.0779384072335,86.73036799349589,103.54772712962632,118.53165901347576,132.22956422429252,148.6830148515295,170.7548892940153,184.1452530691406,338.40237080898277,211.43917596286676,217.02612771309012,282.09493615879836,296.23768516639484,359.7066791185063,367.9890030197552,645.9982623158647,261.896020826486,276.3532615902784
565494000.csv,Kalman,19.903475703661165,49.54027128695103,88.72550872262451,141.41012019107848,182.73036784851504,197.10987669733416,199.18403291297543,270.1957622480079,248.34766950202797,343.3809557517409,264.86809925090296,368.22699207001654,406.42632507116303,466.05694206377296,725.1499255482591,933.815194120567,963.6854235845132,1023.9851664512026,1872.7643555794025,1760.8800179505065
565494000.csv,Linear,50.035409299417864,74.35040693984,97.68962696526873,122.19843307092661,144.7199285952187,169.65513485463865,190.79550963492494,216.71853671551273,228.07096229875697,250.43824186946924,279.37939506321004,305.3732428347463,317.2868582145702,335.1483953596529,462.4275488140279,489.13266773561054,504.87710541547676,526.753880786007,1012.4363048207338,1050.0338414170926
244740921.csv,Kalman,14.225073341962137,38.544824034037596,71.57520109613868,99.01709014464377,125.89728134115173,122.48996290656079,145.4103022180965,212.66909372569103,202.01765555901383,208.25259753260468,231.6677266276387,250.6250018346294,256.53057070901224,281.435060019496,303.24988908197264,286.8679995153991,321.6320672143114,308.7012417585992,521.0781551215644,717.6025857899834
244740921.csv,Linear,35.866993702474055,52.299299890761944,69.01848871105912,86.38203751745047,103.50569079885739,116.48161260465146,134.2663391682061,147.98528988170142,162.57174060968427,183.18686389360187,197.16572772390603,203.70014169678288,211.72330718664455,221.32804792593808,235.79610538779204,253.27473194140026,283.35761026501,300.15417342569015,419.4478285326322,452.5376540937148
227330000.csv,Kalman,13.86370583604018,30.424167995017708,92.65649622644803,194.83346985361416,301.22176840979535,441.5212263067597,477.2862175343374,666.1604272206816,585.3948434213238,480.8323248975214,425.45584651587177,568.4110202685562,603.901848384285,650.4745715489073,692.5420877228445,709.8226877915046,687.4665205483948,631.2800311450786,562.737853011189,714.9021089622257
227330000.csv,Linear,94.45420555778891,138.74089412646902,186.34215554939288,231.04314541825903,270.76323169480185,316.03720347391544,360.6766421536117,409.994423304649,435.1609920696912,475.52443405217855,533.8387844905815,579.1674724674841,592.5336741807525,613.3624616566765,641.5304001069524,677.1367614246209,720.0397930522053,772.267557905796,831.9923250098071,926.1242760426969
227372000.csv,Kalman,28.404119230253524,102.85410570215448,158.19541834557052,215.03842263451762,349.9457638048164,399.1855144370945,586.6371373588021,547.0040395101914,643.094481262205,1555.3846674499996,1383.0318311728327,2271.924298038298,2204.936440578495,1768.7562653393986,1684.013751320181,1143.3024422007088,4286.867055004117,4647.550582273953,15052.825187686489,10444.680986733394
227372000.csv,Linear,141.2008291272135,206.80614703280546,265.10471181163456,326.1202500229754,401.17720501315705,470.2451817329882,523.5251440908776,598.9344653354535,752.4644229405451,1148.1497266232122,1159.7860234587804,1296.6429515368204,1609.706073020095,1624.7115785109559,1641.2393410558702,1722.5356992958,3095.9326610806525,3552.88788283433,7688.177815857231,7801.3797830124795
228130000.csv,Kalman,13.082388070525353,15.744615567086859,41.01750225745306,61.37308999292365,116.53135027689684,184.54506037384797,138.2867261385165,248.47520078486713,352.17657041200863,341.9828550286854,226.6635204905224,455.09905809649575,332.37698913308003,348.162042553685,372.4307124062457,413.3924490410016,367.2908651961126,1275.9942597977565,1346.2097457019984,1488.136840855267
228130000.csv,Linear,116.49409332695076,167.40100566053704,224.30565865423904,268.9115563224808,322.121726982956,380.70197457446915,424.0849348122934,482.3643002356264,609.7267082263085,650.632596806225,693.2942156991032,1001.6380423019317,998.4215021908045,1008.1869939983707,1023.7907123155643,1052.2282565557389,1119.6038457380198,1163.1116902141137,1251.9940410934175,1756.2918962157592
228727000.csv,Kalman,18.97845895131252,71.12684986626691,153.9889097514737,255.76388902764066,343.3725658206274,410.4547453236566,396.2492510551761,442.8475995333323,401.69023131681024,336.90197149669063,296.4198045271829,340.9832465545252,350.2627865245715,446.1205017213935,526.6392102953628,613.1891184337204,678.165115637229,739.3340841780539,1169.1726546822913,1415.3964189497426
228727000.csv,Linear,48.081901213760645,68.30393542960832,92.42197601660412,112.76859164272945,136.2923248541689,155.87217479188342,178.13653672431556,196.88465277470937,218.04931143366946,242.55575347518158,267.889791492193,280.1162119889165,290.34561192357233,301.2172886009307,318.45884865692847,338.9895511714923,371.7719206905474,397.3486606965808,477.3608670381251,512.8381242878792
227988000.csv,Kalman,9.11426707684781,54.666400873432266,127.41673401300167,219.87647154986476,303.38691061445127,375.06216740466215,353.8178761540298,388.1946887508492,358.15036600812954,271.2751445608413,168.94315006322827,163.03426570504593,233.6463774455816,326.26783066492055,419.14366264205097,491.5463784823556,560.6414683500433,663.4582030454744,694.9641652581402,780.4550774200172
227988000.csv,Linear,46.82783879889931,70.18644941918198,92.66487711858314,116.3040388540165,137.3505177704849,162.71080145098477,177.5298037427736,209.03769124533386,219.2598109447676,240.6545251947826,269.57996662024544,305.9529544666816,311.61515594733845,318.89109030127906,332.20818696260847,347.8597651671102,367.96194972252067,391.9676847160527,418.98563770817685,468.8421071101254
244925000.csv,Kalman,18.800353017814473,34.38952339815993,77.22923571716174,105.45577574114986,139.6374236029164,326.47935518684955,381.5283755512191,471.76802812122867,562.3262879624424,582.3538138808364,616.997075379944,769.693827311116,914.3721710447013,957.5140494871204,856.0145683166071,1425.851885366379,1626.135784274329,1917.4298229701828,2354.3363107922955,1755.8825613349818
244925000.csv,Linear,26.787808037145773,38.54075180770075,57.906179504324086,68.79425592863262,77.91794211108068,188.84658403135256,198.0814125838554,210.3690959708566,221.43585132774754,229.1884474473429,239.599852082385,247.12157610006187,270.24779463047463,275.0713264134488,279.06100588544433,930.4116864009296,950.1196873820741,959.0449801316036,997.2219313678646,1049.939776165999
247224200.csv,Kalman,19.82822439967997,41.96105517054388,72.62195720674539,120.67788412846544,154.26336050974203,202.29546198046518,301.66318609260117,336.98830160347,494.55607104002127,611.5918585471753,647.2413428694402,1011.3077280253565,1192.4671434715556,1866.971239273618,2447.266528373107,5350.533248588363,9875.914679290297,12211.650006694099,9820.254527359959,9239.055915591882
247224200.csv,Linear,66.75152899761189,92.96936420621928,119.11668053095262,148.845208890123,178.03532546089036,198.71031702495463,236.6892274744326,276.2593838497195,328.94073833384726,339.58731970210073,399.4220720415031,469.8348797668272,571.0787564764188,730.2755052244762,940.7566072488811,1201.686345013355,2639.9615530047845,3560.958153823298,2824.6809918131385,3685.9251313684854
249104000.csv,Kalman,9.765540440766983,12.468971092888799,18.542902989055296,25.65061772547633,37.243073974350345,51.59145823542777,64.1213028274716,88.43951578416888,96.4869403614508,111.37224562992324,124.86901989543442,174.43655176042756,183.2056487437058,187.3884933418829,190.68608095894808,161.21225701285337,152.5610044274933,300.96270875706057,289.1858871854625,325.7027344450838
249104000.csv,Linear,44.69566682670526,66.08193207722339,88.08710452830589,108.58615710110533,128.22240723173852,150.72130069148557,170.4499783197356,193.77174685914036,207.14599724642235,227.97841247670505,258.16016652922207,280.6749832708967,286.737110973533,295.56552476347105,306.9426335139919,323.52455801665565,343.5599570909297,386.51747817535244,411.7714114167404,439.93478400954115
518866000.csv,Kalman,9.700189222994364,10.685305078707376,14.971379870029548,20.602198388364076,31.293060220668306,45.14440730499061,59.06095321881071,79.2503451462677,82.56366121172758,83.75199169900704,98.80776740683932,167.65611274456012,140.57489485185826,144.9173210388139,162.26905273733342,158.21973983889157,141.85534335718978,146.64191489224612,201.93352804389914,134.3974008986191
518866000.csv,Linear,83.66164755971272,123.90110252682145,165.21984808920845,205.42268674033625,240.14535475705276,283.5692081043797,312.07340296263857,361.1387855622271,381.766801365775,413.5963410780279,470.28452431892447,512.7842519188581,523.9422550506838,537.144952773807,566.2225406585184,593.3351949112359,633.0791191245856,674.6815327587094,720.1969430788201,770.9862813913924
276700000.csv,Kalman,8.80463841730425,9.782954623820526,10.720143059545697,13.305866856271154,16.171070454620867,18.223721409862794,22.30132503322169,27.2239577734062,31.552986658354264,36.75692513967721,43.749474724106044,49.3906288015273,59.215913588402174,58.774460388454656,62.38530456075401,65.63052359435042,68.99081395001923,72.71672350419922,82.72457264995371,88.52570391071
276700000.csv,Linear,30.535316818969047,44.75792520217625,58.57068984904683,72.45815136681834,86.09782002918054,102.57475504981173,114.20262977738625,130.7433578392845,141.68288914690334,153.66814670924825,173.41237692428703,190.62740432857714,211.06637519432584,214.8703668374737,221.1972828596698,231.01144733040434,250.4250569460641,261.74813899639787,261.6266994701221,276.62451607130845
577228000.csv,Kalman,9.92504351547647,13.71182697243294,30.20441162978072,63.49135549081946,104.40717492869491,167.05146049972265,219.35797481434219,265.7015833572646,245.0623594469951,234.58515755336236,264.9246863758916,290.4958553728804,284.59110619021965,288.53767706062973,267.4037192281013,229.65893031255095,207.95510755316337,201.47866559391977,328.5441062223602,404.69970004423976
577228000.csv,Linear,44.52868598716828,65.77188613547237,86.14266894383462,108.93705746468218,125.24022686059202,145.98627311807329,164.3112785828718,184.94745243532242,197.39769264071577,223.57445377611546,249.08527308291744,260.7885057533917,261.78136826464464,269.2167433683401,287.57080263966435,329.7826180639749,355.2164811579598,369.27347567763286,538.8168977333814,582.1441475078798
227558000.csv,Kalman,9.209855977405491,25.342799743024745,73.9044933293953,149.4255170412393,233.38567144704732,344.88007923521116,358.74993088699625,510.03226062237485,489.6062093658418,404.9648970075818,309.2295959743931,369.6390300140598,390.01195611642004,441.9836307678862,503.52324821709686,554.6177360980249,565.8837542150685,551.9757066767296,508.5052364335944,439.3770317776529
227558000.csv,Linear,69.66723680418865,104.03113626378868,137.4386903266025,172.21945218652994,200.36987805762536,239.071570348005,262.0386979325858,306.76435151815383,324.1190463275795,356.51554509356953,403.6539663939924,446.8046311076388,445.55601658744405,458.3350852670775,476.89438191397215,501.5516501871044,531.2562488671143,567.2700424044333,608.1078775780093,654.5303340513241
227364000.csv,Kalman,13.769850027464978,20.49921158829122,43.6091868245902,77.56382487854572,139.56346799756378,173.4313029091406,203.4868192421546,391.2143157753047,332.8269606547962,254.74494993600322,300.58438381380694,378.28990577241746,382.66796770833565,333.12160336638846,357.42033529632835,383.9555155794273,605.0254442479867,273.67408578965234,279.58444086814546,382.0980902896785
227364000.csv,Linear,111.33198741362285,166.2131233849732,219.3001960073076,274.7686578319299,322.20707052857864,367.9686164599274,416.95507208260335,480.22169151255713,511.33143992305827,557.4733682472678,614.0500158194637,647.0570558908252,673.7467362699186,714.3944246014969,918.8373622730888,1222.7163845285427,1244.879411817487,896.1413929878207,952.424939016919,1063.826052814051
